"FilePath","RoutePath","FileRole"
"src\app\dashboard\medical\encounters\page.tsx","/dashboard/medical/encounters","page"
"src\app\dashboard\medical\finance\page.tsx","/dashboard/medical/finance","page"
"src\app\dashboard\medical\imaging\page.tsx","/dashboard/medical/imaging","page"
"src\app\dashboard\medical\laboratory\page.tsx","/dashboard/medical/laboratory","page"
"src\app\dashboard\medical\page.tsx","/dashboard/medical","page"
"src\app\dashboard\medical\patients\page.tsx","/dashboard/medical/patients","page"
"src\app\dashboard\medical\pharmacy\page.tsx","/dashboard/medical/pharmacy","page"
"src\app\dashboard\medical\queue\page.tsx","/dashboard/medical/queue","page"
"src\app\dashboard\medical\queue\tv\page.tsx","/dashboard/medical/queue/tv","page"
"src\app\dashboard\medical\reports\clinical\page.tsx","/dashboard/medical/reports/clinical","page"
"src\app\dashboard\medical\reports\page.tsx","/dashboard/medical/reports","page"
"src\app\dashboard\medical\reports\revenue\page.tsx","/dashboard/medical/reports/revenue","page"
"src\app\dashboard\medical\reports\treatment\page.tsx","/dashboard/medical/reports/treatment","page"
"src\app\dashboard\medical\salary\page.tsx","/dashboard/medical/salary","page"
"src\app\dashboard\medical\schedules\page.tsx","/dashboard/medical/schedules","page"
"src\app\dashboard\operations\inventory\page.tsx","/dashboard/operations/inventory","page"
"src\app\dashboard\operations\ktv-performance\page.tsx","/dashboard/operations/ktv-performance","page"
"src\app\dashboard\operations\page.tsx","/dashboard/operations","page"
"src\app\dashboard\operations\sessions\page.tsx","/dashboard/operations/sessions","page"
"src\app\dashboard\organization\page.tsx","/dashboard/organization","page"
"src\app\dashboard\page.tsx","/dashboard","page"
"src\app\dashboard\payroll\employees\[employeeId]\detail\error.tsx","/dashboard/payroll/employees/[employeeId]/detail (error)","error"
"src\app\dashboard\payroll\employees\[employeeId]\detail\loading.tsx","/dashboard/payroll/employees/[employeeId]/detail (loading)","loading"
"src\app\dashboard\payroll\employees\[employeeId]\detail\not-found.tsx","/dashboard/payroll/employees/[employeeId]/detail (not-found)","not-found"
"src\app\dashboard\payroll\employees\[employeeId]\detail\page.tsx","/dashboard/payroll/employees/[employeeId]/detail","page"
"src\app\dashboard\payroll\page.tsx","/dashboard/payroll","page"
"src\app\dashboard\product-sales\page.tsx","/dashboard/product-sales","page"
"src\app\dashboard\real-estate\admin\page.tsx","/dashboard/real-estate/admin","page"
"src\app\dashboard\real-estate\apartments\page.tsx","/dashboard/real-estate/apartments","page"
"src\app\dashboard\real-estate\bi-analytics\page.tsx","/dashboard/real-estate/bi-analytics","page"
"src\app\dashboard\real-estate\contracts\page.tsx","/dashboard/real-estate/contracts","page"
"src\app\dashboard\real-estate\customers\page.tsx","/dashboard/real-estate/customers","page"
"src\app\dashboard\real-estate\documents\page.tsx","/dashboard/real-estate/documents","page"
"src\app\dashboard\real-estate\global-search\page.tsx","/dashboard/real-estate/global-search","page"
"src\app\dashboard\real-estate\hr\page.tsx","/dashboard/real-estate/hr","page"
"src\app\dashboard\real-estate\layout.tsx","/dashboard/real-estate (layout)","layout"
"src\app\dashboard\real-estate\leads\page.tsx","/dashboard/real-estate/leads","page"
"src\app\dashboard\real-estate\marketing\page.tsx","/dashboard/real-estate/marketing","page"
"src\app\dashboard\real-estate\org-chart\page.tsx","/dashboard/real-estate/org-chart","page"
"src\app\dashboard\real-estate\page.tsx","/dashboard/real-estate","page"
"src\app\dashboard\real-estate\people\page.tsx","/dashboard/real-estate/people","page"
"src\app\dashboard\real-estate\projects\page.tsx","/dashboard/real-estate/projects","page"
"src\app\dashboard\real-estate\reports\page.tsx","/dashboard/real-estate/reports","page"
"src\app\dashboard\real-estate\support\page.tsx","/dashboard/real-estate/support","page"
"src\app\dashboard\recommendations\page.tsx","/dashboard/recommendations","page"
"src\app\dashboard\rules\[ruleId]\edit\page.tsx","/dashboard/rules/[ruleId]/edit","page"
"src\app\dashboard\rules\[ruleId]\page.tsx","/dashboard/rules/[ruleId]","page"
"src\app\dashboard\rules\[ruleId]\test\page.tsx","/dashboard/rules/[ruleId]/test","page"
"src\app\dashboard\rules\[ruleId]\versions\page.tsx","/dashboard/rules/[ruleId]/versions","page"
"src\app\dashboard\rules\new\page.tsx","/dashboard/rules/new","page"
"src\app\dashboard\rules\page.tsx","/dashboard/rules","page"
"src\app\dashboard\salary\[employeeId]\detail\page.tsx","/dashboard/salary/[employeeId]/detail","page"
"src\app\dashboard\salary\adjustments\page.tsx","/dashboard/salary/adjustments","page"
"src\app\dashboard\salary\page.tsx","/dashboard/salary","page"
"src\app\dashboard\services\page.tsx","/dashboard/services","page"
"src\app\dashboard\sessions\page.tsx","/dashboard/sessions","page"
"src\app\dashboard\settings\page.tsx","/dashboard/settings","page"
"src\app\dashboard\support\tickets\page.tsx","/dashboard/support/tickets","page"
"src\app\dashboard\system-monitor\page.tsx","/dashboard/system-monitor","page"
"src\app\dashboard\training\classes\page.tsx","/dashboard/training/classes","page"
"src\app\dashboard\training\courses\page.tsx","/dashboard/training/courses","page"
"src\app\dashboard\training\enrollments\page.tsx","/dashboard/training/enrollments","page"
"src\app\dashboard\training\page.tsx","/dashboard/training","page"
"src\app\dashboard\training\students\page.tsx","/dashboard/training/students","page"
"src\app\dashboard\waitlist\[entryId]\page.tsx","/dashboard/waitlist/[entryId]","page"
"src\app\dashboard\waitlist\page.tsx","/dashboard/waitlist","page"
"src\app\hq\financial-overview\page.tsx","/hq/financial-overview","page"
"src\app\hq\page.tsx","/hq","page"
"src\app\ktv\dashboard\page.tsx","/ktv/dashboard","page"
"src\app\ktv\earnings\page.tsx","/ktv/earnings","page"
"src\app\ktv\guides\page.tsx","/ktv/guides","page"
"src\app\ktv\layout.tsx","/ktv (layout)","layout"
"src\app\ktv\leaderboard\page.tsx","/ktv/leaderboard","page"
"src\app\layout.tsx","/layout.tsx","layout"
"src\app\login-static\page.tsx","/login-static","page"
"src\app\page.tsx","/page.tsx","page"
"src\app\partner\activate\page.tsx","/partner/activate","page"
"src\app\partner\application-status\page.tsx","/partner/application-status","page"
"src\app\partner\bookings\page.tsx","/partner/bookings","page"
"src\app\partner\commission\page.tsx","/partner/commission","page"
"src\app\partner\dashboard\page.tsx","/partner/dashboard","page"
"src\app\partner\documents\page.tsx","/partner/documents","page"
"src\app\partner\inbox\page.tsx","/partner/inbox","page"
"src\app\partner\inventory\page.tsx","/partner/inventory","page"
"src\app\partner\layout.tsx","/partner (layout)","layout"
"src\app\partner\leads\page.tsx","/partner/leads","page"
"src\app\partner\page.tsx","/partner","page"
"src\app\partner\profile\page.tsx","/partner/profile","page"
"src\app\partner\register\page.tsx","/partner/register","page"
"src\app\partner\verify\page.tsx","/partner/verify","page"
"src\app\portal\[token]\page.tsx","/portal/[token]","page"
"src\app\products\fresh-food\page.tsx","/products/fresh-food","page"
"src\app\products\kids-clothing\page.tsx","/products/kids-clothing","page"
"src\app\student\dashboard\page.tsx","/student/dashboard","page"
"src\app\workforce\approvals\page.tsx","/workforce/approvals","page"
"src\app\workforce\attendance\page.tsx","/workforce/attendance","page"
"src\app\workforce\calendar\page.tsx","/workforce/calendar","page"
"src\app\workforce\commission\page.tsx","/workforce/commission","page"
"src\app\workforce\customers\page.tsx","/workforce/customers","page"
"src\app\workforce\dashboard\page.tsx","/workforce/dashboard","page"
"src\app\workforce\documents\page.tsx","/workforce/documents","page"
"src\app\workforce\inbox\page.tsx","/workforce/inbox","page"
"src\app\workforce\inventory\page.tsx","/workforce/inventory","page"
"src\app\workforce\kpi\page.tsx","/workforce/kpi","page"
"src\app\workforce\layout.tsx","/workforce (layout)","layout"
"src\app\workforce\leads\[id]\page.tsx","/workforce/leads/[id]","page"
"src\app\workforce\leads\page.tsx","/workforce/leads","page"
"src\app\workforce\page.tsx","/workforce","page"
"src\app\workforce\profile\page.tsx","/workforce/profile","page"
"src\app\workforce\tasks\page.tsx","/workforce/tasks","page"
"src\app\workforce\transactions\page.tsx","/workforce/transactions","page"
